Time: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.23: 02-S-0048: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-8-0-11-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-99-0-951-0-23-0-6-0-11-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.27: 02-S-0055: 1: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.31: 02-S-0065: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.34: 02-S-0071: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DPB1w0-0-3-0-3-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.36: 02-S-0073: 1: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Aw0-0-3-0-21-0-17-0-1-0-15-0-1-0-10-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.39: 02-S-0078: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-17-0-21-0-10-0-15-0-15-0-10-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-13-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.47: 02-S-0103: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.49: 02-S-0111: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.51: 02-S-0112-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DPB1w0-0-3-0-3-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.55: 02-S-0132: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-17-0-9-0-18-0-1-0-13-0-1-0-9-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.56: 02-S-0134: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-24-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0
File.58: 02-S-0136: 1: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-3-0-17-0-21-0-10-0-15-0-15-0-10-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-13-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.59: 02-S-0136-100: 0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-60-0-1902-0-3-0-3-0-0
File.61: 02-S-0139-100: 0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-24-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.62: 02-S-0140-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.64: 02-S-0143: 1: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-26-0-30-0-26-0-9-0-13-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.65: 02-S-0143-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.68: 02-S-0146: 1: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.69: 02-S-0146-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-36-0-43-0-32-0-11-0-18-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-9-0-14-0-10-0-10-0-9-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.70: 02-S-0147: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
